Bad ones for codimension c = 6 up to max degree d = 30
{0,7,13,53,86,89}
{0,7,15,53,86,89}
{0,7,15,66,89,93}
{0,7,16,46,83,89}
{0,7,16,53,83,94}
{0,7,17,46,83,89}
{0,7,18,57,86,89}
{0,7,19,53,86,97}
{0,7,20,58,80,89}
{0,7,20,71,89,93}
{0,7,22,31,83,89}
{0,7,22,46,83,89}
{0,7,22,53,83,89}
{0,7,22,59,83,89}
{0,7,23,41,83,94}
{0,7,23,61,94,97}
{0,7,24,53,83,96}
{0,7,24,53,86,89}
{0,7,24,74,86,97}
{0,7,26,73,93,97}
{0,7,26,74,86,97}
{0,7,29,46,83,89}
{0,7,29,46,83,93}
{0,7,29,53,83,100}
{0,7,29,59,82,97}
{0,7,29,74,89,93}
{0,7,30,50,81,94}
{0,7,30,59,81,83}
{0,7,31,53,83,89}
{0,7,31,74,83,89}
{0,7,31,74,89,99}
{0,7,32,66,89,93}
{0,7,32,68,86,99}
{0,7,33,41,79,94}
{0,7,36,66,83,89}
{0,7,36,67,83,89}
{0,7,37,66,89,97}
{0,7,37,71,83,89}
{0,7,38,46,86,97}
{0,7,38,53,79,97}
{0,7,38,53,89,97}
{0,7,38,61,89,97}
{0,7,38,67,89,97}
{0,7,38,68,86,97}
{0,7,38,71,89,97}
{0,7,38,74,82,97}
{0,7,38,74,89,99}
{0,7,38,81,89,99}
{0,7,41,61,93,94}
{0,7,41,71,83,94}
{0,7,41,71,93,94}
{0,7,43,58,83,89}
{0,7,46,71,83,89}
{0,7,46,73,83,89}
{0,7,46,73,89,97}
{0,7,46,79,83,89}
{0,7,46,80,89,100}
{0,7,46,83,89,94}
{0,7,46,83,89,97}
{0,7,46,83,89,100}
{0,7,53,66,83,93}
{0,7,54,71,83,93}
{0,7,58,71,83,89}
{0,7,58,74,86,97}
{0,8,11,29,82,97}
{0,8,11,37,79,94}
{0,8,11,37,79,97}
{0,8,11,49,79,97}
{0,8,11,50,79,97}
{0,8,11,58,79,97}
{0,8,11,59,82,97}
{0,8,11,67,79,97}
{0,8,13,46,87,97}
{0,8,13,54,87,97}
{0,8,14,31,79,97}
{0,8,14,46,79,97}
{0,8,14,51,81,97}
{0,8,14,51,87,97}
{0,8,14,61,79,97}
{0,8,14,61,87,97}
{0,8,14,67,79,97}
{0,8,14,67,86,97}
{0,8,15,61,79,97}
{0,8,15,61,94,97}
{0,8,15,66,79,97}
{0,8,15,81,94,97}
{0,8,17,41,79,100}
{0,8,17,46,79,91}
{0,8,17,61,79,98}
{0,8,17,61,79,100}
{0,8,17,67,79,86}
{0,8,17,67,86,97}
{0,8,18,51,91,97}
{0,8,18,54,91,97}
{0,8,18,59,91,97}
{0,8,18,69,91,97}
{0,8,19,51,79,97}
{0,8,19,51,81,97}
{0,8,19,51,82,97}
{0,8,19,62,87,97}
{0,8,19,67,87,97}
{0,8,19,69,81,97}
{0,8,19,69,87,97}
{0,8,20,61,79,97}
{0,8,21,49,79,97}
{0,8,21,51,82,97}
{0,8,21,54,79,97}
{0,8,21,55,79,97}
{0,8,21,61,79,94}
{0,8,21,63,94,97}
{0,8,21,67,79,94}
{0,8,21,67,82,97}
{0,8,21,67,83,94}
{0,8,21,67,87,97}
{0,8,21,74,79,97}
{0,8,21,79,82,97}
{0,8,21,79,94,97}
{0,8,22,39,79,97}
{0,8,22,39,82,97}
{0,8,22,46,83,89}
{0,8,22,51,81,97}
{0,8,22,51,82,97}
{0,8,22,59,79,89}
{0,8,22,61,79,97}
{0,8,22,61,89,95}
{0,8,22,61,95,97}
{0,8,23,38,91,97}
{0,8,23,53,91,94}
{0,8,23,53,91,97}
{0,8,23,53,94,97}
{0,8,23,56,94,97}
{0,8,23,58,94,97}
{0,8,23,61,79,97}
{0,8,23,61,86,97}
{0,8,23,61,91,94}
{0,8,23,61,91,97}
{0,8,23,61,94,97}
{0,8,23,66,83,97}
{0,8,23,66,84,97}
{0,8,23,66,91,97}
{0,8,23,67,79,97}
{0,8,23,67,91,94}
{0,8,23,67,91,97}
{0,8,23,76,94,97}
{0,8,24,51,82,97}
{0,8,24,54,91,97}
{0,8,24,61,91,97}
{0,8,25,39,82,97}
{0,8,25,41,79,97}
{0,8,25,57,79,94}
{0,8,25,61,87,94}
{0,8,25,66,79,94}
{0,8,25,66,94,97}
{0,8,25,67,86,89}
{0,8,25,79,86,97}
{0,8,26,37,79,94}
{0,8,26,37,83,97}
{0,8,26,41,87,94}
{0,8,26,49,83,97}
{0,8,26,49,87,97}
{0,8,26,59,82,97}
{0,8,26,59,87,97}
{0,8,26,59,97,100}
{0,8,26,64,87,97}
{0,8,26,67,79,89}
{0,8,26,67,79,95}
{0,8,26,67,79,100}
{0,8,26,67,87,97}
{0,8,26,67,94,97}
{0,8,26,67,95,97}
{0,8,26,75,94,97}
{0,8,27,61,79,94}
{0,8,27,61,81,94}
{0,8,27,61,91,94}
{0,8,27,61,94,97}
{0,8,27,69,86,97}
{0,8,27,74,87,97}
{0,8,28,59,86,97}
{0,8,28,61,87,97}
{0,8,28,66,79,97}
{0,8,29,41,79,94}
{0,8,29,46,79,89}
{0,8,29,61,79,94}
{0,8,29,61,79,97}
{0,8,29,61,94,97}
{0,8,29,67,79,97}
{0,8,29,67,86,97}
{0,8,29,73,79,97}
{0,8,29,75,81,97}
{0,8,29,79,94,97}
{0,8,29,82,86,97}
{0,8,30,45,79,97}
{0,8,30,49,81,97}
{0,8,30,49,91,97}
{0,8,30,51,79,97}
{0,8,30,51,87,97}
{0,8,30,59,79,97}
{0,8,30,59,91,97}
{0,8,30,61,79,97}
{0,8,30,61,82,97}
{0,8,30,61,84,97}
{0,8,30,61,87,97}
{0,8,30,61,89,95}
{0,8,30,69,81,97}
{0,8,30,69,87,97}
{0,8,30,71,94,97}
{0,8,30,79,91,97}
{0,8,31,37,79,97}
{0,8,31,37,84,97}
{0,8,31,38,79,97}
{0,8,31,42,83,89}
{0,8,31,47,79,98}
{0,8,31,47,82,97}
{0,8,31,49,83,97}
{0,8,31,50,79,97}
{0,8,31,50,82,97}
{0,8,31,57,79,94}
{0,8,31,57,81,97}
{0,8,31,58,79,97}
{0,8,31,59,79,97}
{0,8,31,59,83,97}
{0,8,31,59,91,97}
{0,8,31,59,94,97}
{0,8,31,60,79,97}
{0,8,31,60,90,97}
{0,8,31,60,94,97}
{0,8,31,61,79,97}
{0,8,31,61,82,97}
{0,8,31,61,83,98}
{0,8,31,61,87,94}
{0,8,31,61,90,97}
{0,8,31,67,79,97}
{0,8,31,67,82,97}
{0,8,31,67,83,94}
{0,8,31,67,94,97}
{0,8,31,68,83,97}
{0,8,31,68,94,97}
{0,8,31,79,83,97}
{0,8,31,82,94,97}
{0,8,33,46,87,97}
{0,8,33,54,91,97}
{0,8,33,61,79,97}
{0,8,33,67,79,86}
{0,8,33,67,79,97}
{0,8,33,67,79,98}
{0,8,33,67,91,97}
{0,8,33,67,94,97}
{0,8,34,57,79,94}
{0,8,34,61,83,97}
{0,8,34,67,87,97}
{0,8,34,75,81,97}
{0,8,34,75,87,97}
{0,8,34,75,94,97}
{0,8,34,81,87,97}
{0,8,35,49,86,97}
{0,8,35,61,94,97}
{0,8,35,65,94,97}
{0,8,35,74,94,97}
{0,8,36,46,79,97}
{0,8,36,66,79,97}
{0,8,36,67,79,97}
{0,8,36,67,87,97}
{0,8,36,67,94,97}
{0,8,36,74,87,97}
{0,8,37,41,91,94}
{0,8,37,46,79,97}
{0,8,37,46,97,99}
{0,8,37,47,79,97}
{0,8,37,51,79,97}
{0,8,37,51,81,97}
{0,8,37,53,83,94}
{0,8,37,59,90,97}
{0,8,37,59,97,98}
{0,8,37,61,79,97}
{0,8,37,61,83,89}
{0,8,37,61,86,97}
{0,8,37,61,89,94}
{0,8,37,61,91,94}
{0,8,37,61,94,97}
{0,8,37,67,83,94}
{0,8,37,67,84,97}
{0,8,37,67,86,97}
{0,8,37,67,89,98}
{0,8,37,69,79,94}
{0,8,37,69,81,94}
{0,8,37,69,91,97}
{0,8,37,71,89,94}
{0,8,37,75,91,97}
{0,8,37,79,86,97}
{0,8,37,83,94,97}
{0,8,38,51,79,97}
{0,8,38,51,87,97}
{0,8,38,53,79,97}
{0,8,38,54,91,97}
{0,8,38,61,79,97}
{0,8,38,61,82,97}
{0,8,38,61,83,97}
{0,8,38,61,87,97}
{0,8,38,61,94,97}
{0,8,38,62,79,91}
{0,8,38,66,79,97}
{0,8,38,67,79,89}
{0,8,38,67,79,91}
{0,8,38,67,89,91}
{0,8,38,68,91,97}
{0,8,38,69,79,97}
{0,8,38,69,81,97}
{0,8,38,69,86,97}
{0,8,38,69,91,97}
{0,8,38,73,79,97}
{0,8,38,74,91,97}
{0,8,38,79,91,97}
{0,8,39,46,82,97}
{0,8,39,46,94,97}
{0,8,39,54,91,97}
{0,8,39,56,94,97}
{0,8,39,57,94,97}
{0,8,39,59,81,97}
{0,8,39,59,82,97}
{0,8,39,61,79,97}
{0,8,39,61,81,97}
{0,8,39,61,82,97}
{0,8,39,61,85,97}
{0,8,39,61,94,97}
{0,8,39,67,79,97}
{0,8,39,67,81,97}
{0,8,39,67,81,100}
{0,8,39,67,97,100}
{0,8,41,58,79,94}
{0,8,41,58,79,97}
{0,8,41,58,94,97}
{0,8,41,60,87,94}
{0,8,41,61,79,97}
{0,8,41,61,79,100}
{0,8,41,62,79,91}
{0,8,41,62,79,94}
{0,8,41,65,94,97}
{0,8,41,67,79,94}
{0,8,41,67,79,98}
{0,8,41,68,87,94}
{0,8,41,75,87,94}
{0,8,42,61,79,91}
{0,8,42,61,79,97}
{0,8,42,61,87,97}
{0,8,42,67,79,97}
{0,8,42,67,94,97}
{0,8,42,73,79,97}
{0,8,42,79,91,97}
{0,8,43,59,82,97}
{0,8,43,66,79,97}
{0,8,43,66,82,97}
{0,8,44,51,82,97}
{0,8,45,67,79,91}
{0,8,46,55,87,97}
{0,8,46,61,79,97}
{0,8,46,61,83,97}
{0,8,46,61,87,97}
{0,8,46,66,91,97}
{0,8,46,67,79,93}
{0,8,46,73,83,97}
{0,8,46,73,87,97}
{0,8,46,75,82,97}
{0,8,46,75,91,97}
{0,8,46,79,83,97}
{0,8,46,79,91,97}
{0,8,46,83,94,97}
{0,8,47,67,79,97}
{0,8,49,51,87,97}
{0,8,49,59,79,97}
{0,8,49,61,83,97}
{0,8,49,61,86,97}
{0,8,49,61,87,94}
{0,8,49,61,87,97}
{0,8,49,66,91,97}
{0,8,49,67,87,97}
{0,8,49,67,87,100}
{0,8,49,67,93,97}
{0,8,49,74,91,97}
{0,8,49,75,81,97}
{0,8,49,75,87,97}
{0,8,49,86,95,97}
{0,8,50,61,79,97}
{0,8,50,67,86,97}
{0,8,51,55,82,97}
{0,8,51,58,79,97}
{0,8,51,61,79,97}
{0,8,51,61,91,97}
{0,8,51,61,97,99}
{0,8,51,64,82,97}
{0,8,51,66,79,97}
{0,8,51,66,91,97}
{0,8,51,67,79,97}
{0,8,51,67,82,97}
{0,8,51,67,87,97}
{0,8,51,67,89,98}
{0,8,51,67,97,99}
{0,8,51,73,79,97}
{0,8,51,73,82,97}
{0,8,51,73,87,97}
{0,8,51,79,82,97}
{0,8,51,82,87,97}
{0,8,53,59,82,97}
{0,8,54,66,79,97}
{0,8,54,66,91,97}
{0,8,54,73,87,97}
{0,8,59,61,82,97}
{0,8,59,61,94,97}
{0,8,59,66,79,97}
{0,8,59,71,82,97}
{0,8,59,79,86,97}
{0,8,59,79,91,97}
{0,8,59,82,86,97}
{0,8,59,86,97,100}
{0,8,61,67,79,95}
{0,8,61,67,79,98}
{0,8,61,67,84,97}
{0,8,61,71,94,97}
{0,8,61,74,95,97}
{0,8,61,79,86,97}
{0,8,61,87,94,97}
{0,8,66,79,94,97}
{0,8,66,79,97,100}
{0,9,19,52,83,98}
{0,9,19,71,83,94}
{0,9,22,51,83,98}
{0,9,22,59,89,93}
{0,9,22,68,83,98}
{0,9,22,73,83,98}
{0,9,23,71,82,95}
{0,9,25,41,87,98}
{0,9,25,47,83,98}
{0,9,25,71,83,98}
{0,9,26,38,79,97}
{0,9,26,67,79,83}
{0,9,26,67,79,97}
{0,9,26,67,83,97}
{0,9,26,67,83,98}
{0,9,26,67,95,97}
{0,9,26,73,79,97}
{0,9,26,73,83,97}
{0,9,31,47,83,98}
{0,9,31,53,82,95}
{0,9,31,58,82,95}
{0,9,31,58,92,95}
{0,9,31,67,82,95}
{0,9,38,61,79,97}
{0,9,41,67,83,94}
{0,9,41,71,94,97}
{0,9,46,59,89,97}
{0,9,47,67,83,98}
{0,9,47,71,83,100}
{0,9,47,73,83,98}
{0,9,52,76,83,98}
{0,10,16,53,83,97}
{0,10,16,71,83,97}
{0,10,17,29,83,96}
{0,10,17,53,79,97}
{0,10,17,71,83,96}
{0,10,17,71,89,93}
{0,10,19,41,83,97}
{0,10,19,46,83,97}
{0,10,19,53,83,97}
{0,10,19,53,89,97}
{0,10,19,71,83,97}
{0,10,21,37,83,89}
{0,10,21,47,89,93}
{0,10,21,53,83,89}
{0,10,21,53,83,92}
{0,10,21,53,89,92}
{0,10,21,57,83,89}
{0,10,21,71,89,97}
{0,10,22,41,83,89}
{0,10,22,46,83,89}
{0,10,22,51,83,89}
{0,10,22,51,89,93}
{0,10,22,53,83,91}
{0,10,22,69,83,96}
{0,10,23,38,89,97}
{0,10,23,41,83,99}
{0,10,23,41,89,97}
{0,10,23,44,82,97}
{0,10,23,47,81,89}
{0,10,23,51,81,89}
{0,10,23,51,83,89}
{0,10,23,53,83,97}
{0,10,23,53,94,97}
{0,10,23,57,89,97}
{0,10,23,59,89,97}
{0,10,23,61,89,97}
{0,10,23,61,93,97}
{0,10,23,64,83,97}
{0,10,23,67,83,97}
{0,10,23,83,89,97}
{0,10,24,71,93,97}
{0,10,26,37,83,97}
{0,10,26,38,79,97}
{0,10,26,43,79,97}
{0,10,26,43,83,97}
{0,10,26,43,89,97}
{0,10,26,46,83,97}
{0,10,26,53,83,94}
{0,10,26,53,83,97}
{0,10,26,59,79,97}
{0,10,26,59,93,97}
{0,10,26,63,97,99}
{0,10,26,74,83,97}
{0,10,26,79,83,97}
{0,10,27,47,86,93}
{0,10,27,53,83,99}
{0,10,27,57,83,89}
{0,10,27,63,86,89}
{0,10,28,67,89,97}
{0,10,29,41,83,96}
{0,10,29,59,83,96}
{0,10,29,61,83,92}
{0,10,31,43,83,89}
{0,10,31,47,83,89}
{0,10,31,53,79,97}
{0,10,31,64,83,89}
{0,10,31,67,83,89}
{0,10,31,67,89,92}
{0,10,31,71,83,89}
{0,10,31,83,89,92}
{0,10,32,47,89,93}
{0,10,32,59,89,93}
{0,10,32,69,83,96}
{0,10,32,71,83,89}
{0,10,32,79,83,97}
{0,10,33,57,83,89}
{0,10,33,59,93,97}
{0,10,33,71,83,89}
{0,10,34,71,93,97}
{0,10,36,51,83,97}
{0,10,36,53,83,97}
{0,10,36,53,83,99}
{0,10,36,59,83,97}
{0,10,36,59,89,93}
{0,10,36,59,89,97}
{0,10,36,67,83,89}
{0,10,36,83,89,97}
{0,10,37,51,89,97}
{0,10,37,53,83,97}
{0,10,37,58,83,89}
{0,10,37,59,83,97}
{0,10,37,59,89,97}
{0,10,37,61,83,89}
{0,10,37,67,83,89}
{0,10,37,67,89,96}
{0,10,37,71,83,99}
{0,10,37,71,89,93}
{0,10,37,71,93,97}
{0,10,38,43,89,97}
{0,10,38,51,97,99}
{0,10,38,53,79,97}
{0,10,38,53,89,97}
{0,10,38,71,79,97}
{0,10,38,71,89,97}
{0,10,39,47,83,89}
{0,10,39,47,89,93}
{0,10,39,51,83,89}
{0,10,39,51,89,98}
{0,10,39,56,89,93}
{0,10,39,61,89,93}
{0,10,39,71,83,89}
{0,10,39,71,83,92}
{0,10,39,71,86,93}
{0,10,39,77,89,93}
{0,10,41,47,79,83}
{0,10,41,47,79,91}
{0,10,41,47,79,97}
{0,10,41,47,79,99}
{0,10,41,53,79,97}
{0,10,41,53,87,89}
{0,10,41,53,89,97}
{0,10,41,57,83,99}
{0,10,41,60,83,99}
{0,10,41,61,83,97}
{0,10,41,64,83,97}
{0,10,41,67,83,94}
{0,10,41,67,83,100}
{0,10,41,67,89,94}
{0,10,41,69,83,99}
{0,10,41,71,89,97}
{0,10,41,78,89,97}
{0,10,41,79,83,97}
{0,10,41,79,83,99}
{0,10,42,71,83,89}
{0,10,43,47,81,89}
{0,10,43,47,89,97}
{0,10,43,57,89,97}
{0,10,43,59,89,97}
{0,10,43,59,93,97}
{0,10,43,61,89,97}
{0,10,43,71,83,89}
{0,10,43,71,89,97}
{0,10,43,83,89,97}
{0,10,44,56,83,97}
{0,10,44,67,83,97}
{0,10,44,67,91,97}
{0,10,44,71,83,97}
{0,10,44,71,89,97}
{0,10,44,71,92,97}
{0,10,44,81,93,97}
{0,10,44,83,89,97}
{0,10,46,57,83,89}
{0,10,46,67,83,89}
{0,10,46,67,89,97}
{0,10,46,71,89,97}
{0,10,46,77,89,97}
{0,10,46,83,89,97}
{0,10,47,53,83,99}
{0,10,47,53,89,93}
{0,10,47,59,81,97}
{0,10,47,59,93,97}
{0,10,47,61,93,97}
{0,10,47,63,86,97}
{0,10,47,64,83,97}
{0,10,47,67,83,89}
{0,10,47,67,89,97}
{0,10,47,69,81,89}
{0,10,47,69,81,97}
{0,10,47,69,83,86}
{0,10,47,71,79,97}
{0,10,47,71,79,98}
{0,10,47,71,83,97}
{0,10,47,71,83,99}
{0,10,47,71,86,93}
{0,10,47,71,89,93}
{0,10,47,71,89,97}
{0,10,47,71,93,97}
{0,10,47,76,89,93}
{0,10,47,79,86,97}
{0,10,47,81,89,93}
{0,10,48,71,89,97}
{0,10,49,71,83,89}
{0,10,51,53,89,97}
{0,10,51,57,83,99}
{0,10,51,63,83,89}
{0,10,51,69,83,89}
{0,10,51,69,89,98}
{0,10,51,71,83,97}
{0,10,51,71,89,97}
{0,10,51,71,89,98}
{0,10,51,71,93,97}
{0,10,51,71,97,99}
{0,10,51,73,89,97}
{0,10,51,77,89,93}
{0,10,51,77,89,97}
{0,10,51,83,89,97}
{0,10,51,89,93,97}
{0,10,52,71,89,93}
{0,10,53,61,79,97}
{0,10,53,61,84,97}
{0,10,53,61,89,92}
{0,10,53,67,79,97}
{0,10,53,71,83,94}
{0,10,53,71,83,97}
{0,10,53,71,83,99}
{0,10,53,71,89,97}
{0,10,53,74,91,97}
{0,10,53,79,83,97}
{0,10,53,83,89,97}
{0,10,59,71,79,97}
{0,10,59,71,82,97}
{0,10,59,71,83,97}
{0,10,59,71,93,97}
{0,10,61,74,83,97}
{0,10,71,79,83,97}
{0,11,14,38,85,97}
{0,11,14,59,93,97}
{0,11,14,61,85,97}
{0,11,14,61,93,97}
{0,11,14,73,79,97}
{0,11,14,73,82,97}
{0,11,14,73,85,97}
{0,11,14,73,89,97}
{0,11,14,73,92,97}
{0,11,15,38,89,97}
{0,11,15,73,94,97}
{0,11,16,58,89,92}
{0,11,17,46,89,93}
{0,11,17,54,93,100}
{0,11,18,59,85,97}
{0,11,18,59,89,97}
{0,11,18,85,89,97}
{0,11,19,34,93,97}
{0,11,19,70,93,97}
{0,11,19,73,90,97}
{0,11,21,58,82,97}
{0,11,21,73,79,97}
{0,11,21,73,82,97}
{0,11,23,29,82,97}
{0,11,23,35,94,97}
{0,11,23,38,79,97}
{0,11,23,38,94,97}
{0,11,23,41,79,94}
{0,11,23,41,94,97}
{0,11,23,47,82,97}
{0,11,23,49,82,97}
{0,11,23,49,94,97}
{0,11,23,50,79,97}
{0,11,23,50,82,97}
{0,11,23,52,79,97}
{0,11,23,52,94,97}
{0,11,23,58,79,97}
{0,11,23,58,82,97}
{0,11,23,59,84,97}
{0,11,23,59,90,97}
{0,11,23,59,94,97}
{0,11,23,59,97,98}
{0,11,23,61,79,97}
{0,11,23,61,82,97}
{0,11,23,62,82,97}
{0,11,23,62,94,97}
{0,11,23,63,94,97}
{0,11,23,65,82,97}
{0,11,23,65,94,97}
{0,11,23,68,94,97}
{0,11,23,73,82,97}
{0,11,23,73,94,97}
{0,11,23,76,94,97}
{0,11,23,79,82,97}
{0,11,23,79,94,97}
{0,11,23,81,94,97}
{0,11,24,28,82,97}
{0,11,24,36,82,97}
{0,11,24,38,85,97}
{0,11,24,47,82,97}
{0,11,24,47,97,98}
{0,11,24,61,82,97}
{0,11,24,62,82,97}
{0,11,24,70,85,97}
{0,11,24,82,97,100}
{0,11,25,78,94,97}
{0,11,26,38,79,97}
{0,11,26,56,94,97}
{0,11,26,61,79,97}
{0,11,26,73,79,97}
{0,11,26,73,83,97}
{0,11,26,74,93,97}
{0,11,26,74,94,97}
{0,11,26,79,83,97}
{0,11,26,79,93,97}
{0,11,27,69,79,94}
{0,11,27,73,79,94}
{0,11,27,73,79,98}
{0,11,27,73,87,94}
{0,11,28,58,82,97}
{0,11,28,59,89,97}
{0,11,28,70,89,97}
{0,11,28,73,89,97}
{0,11,29,38,91,97}
{0,11,29,48,94,97}
{0,11,29,50,82,97}
{0,11,29,57,82,97}
{0,11,29,57,83,100}
{0,11,29,59,82,97}
{0,11,29,59,94,97}
{0,11,29,61,82,97}
{0,11,29,67,82,97}
{0,11,29,74,93,97}
{0,11,29,82,89,97}
{0,11,30,47,89,97}
{0,11,30,48,89,97}
{0,11,30,48,94,97}
{0,11,30,53,89,97}
{0,11,30,58,79,97}
{0,11,30,60,94,97}
{0,11,30,71,79,97}
{0,11,30,73,89,98}
{0,11,30,79,89,97}
{0,11,30,83,89,97}
{0,11,31,61,79,98}
{0,11,32,82,94,97}
{0,11,34,40,93,97}
{0,11,34,58,82,95}
{0,11,34,58,82,97}
{0,11,34,61,87,97}
{0,11,34,71,87,97}
{0,11,35,58,85,97}
{0,11,35,59,82,97}
{0,11,35,65,94,97}
{0,11,36,48,94,97}
{0,11,36,59,83,97}
{0,11,36,68,82,97}
{0,11,36,73,94,97}
{0,11,36,78,82,97}
{0,11,36,78,94,97}
{0,11,37,62,94,97}
{0,11,37,68,82,97}
{0,11,37,69,79,94}
{0,11,37,69,93,94}
{0,11,37,73,79,98}
{0,11,37,73,83,98}
{0,11,37,73,90,97}
{0,11,37,73,94,97}
{0,11,38,47,79,97}
{0,11,38,48,89,97}
{0,11,38,50,79,97}
{0,11,38,61,89,97}
{0,11,38,67,79,97}
{0,11,38,69,79,97}
{0,11,38,69,85,97}
{0,11,38,69,89,97}
{0,11,38,73,85,97}
{0,11,38,73,89,97}
{0,11,38,74,97,100}
{0,11,38,79,91,97}
{0,11,38,84,97,100}
{0,11,39,73,92,97}
{0,11,39,73,97,100}
{0,11,39,85,93,97}
{0,11,40,57,93,100}
{0,11,40,60,94,97}
{0,11,40,70,93,97}
{0,11,40,74,97,100}
{0,11,41,67,79,94}
{0,11,41,68,94,97}
{0,11,41,73,79,94}
{0,11,41,73,79,97}
{0,11,41,79,94,97}
{0,11,43,53,89,94}
{0,11,43,57,93,94}
{0,11,43,67,93,94}
{0,11,45,57,94,97}
{0,11,46,61,93,97}
{0,11,46,78,82,97}
{0,11,46,78,94,97}
{0,11,48,58,82,97}
{0,11,48,72,82,97}
{0,11,48,76,94,97}
{0,11,48,78,94,97}
{0,11,48,79,94,97}
{0,11,48,82,94,97}
{0,11,48,94,97,100}
{0,11,49,58,85,97}
{0,11,58,64,89,92}
{0,11,58,73,79,97}
{0,11,60,78,94,97}
{0,11,68,74,94,97}
{0,11,68,82,94,97}
{0,12,13,59,86,97}
{0,12,17,53,79,86}
{0,12,21,37,83,94}
{0,12,21,46,83,94}
{0,12,21,53,79,97}
{0,12,21,64,83,94}
{0,12,21,73,79,95}
{0,12,22,59,83,91}
{0,12,22,59,91,97}
{0,12,22,71,79,97}
{0,12,23,38,79,97}
{0,12,23,65,85,94}
{0,12,23,71,79,97}
{0,12,23,73,94,97}
{0,12,23,76,94,97}
{0,12,25,43,83,94}
{0,12,25,49,83,94}
{0,12,25,59,83,86}
{0,12,25,66,83,98}
{0,12,25,73,83,94}
{0,12,26,53,83,100}
{0,12,26,59,79,95}
{0,12,28,59,86,97}
{0,12,29,31,83,98}
{0,12,29,43,79,95}
{0,12,29,53,79,95}
{0,12,29,53,79,98}
{0,12,29,53,83,91}
{0,12,29,59,79,98}
{0,12,29,59,83,91}
{0,12,29,59,86,91}
{0,12,29,59,91,95}
{0,12,29,61,83,86}
{0,12,29,61,83,94}
{0,12,29,67,83,98}
{0,12,29,71,79,94}
{0,12,29,71,79,98}
{0,12,29,73,83,91}
{0,12,29,79,83,98}
{0,12,31,46,83,89}
{0,12,31,46,83,94}
{0,12,31,49,79,83}
{0,12,31,53,79,97}
{0,12,31,53,83,98}
{0,12,31,53,85,98}
{0,12,31,58,83,98}
{0,12,31,61,79,83}
{0,12,31,71,94,97}
{0,12,31,73,83,94}
{0,12,31,79,83,94}
{0,12,33,71,94,97}
{0,12,34,71,95,98}
{0,12,37,53,79,99}
{0,12,37,59,83,91}
{0,12,37,59,83,97}
{0,12,37,61,83,94}
{0,12,37,64,83,98}
{0,12,37,66,83,98}
{0,12,37,71,79,94}
{0,12,37,71,79,98}
{0,12,37,71,89,94}
{0,12,37,71,91,94}
{0,12,37,71,94,99}
{0,12,37,73,83,94}
{0,12,38,53,85,99}
{0,12,38,61,79,97}
{0,12,38,67,81,97}
{0,12,38,67,94,97}
{0,12,38,71,79,85}
{0,12,38,73,79,97}
{0,12,39,59,83,97}
{0,12,41,43,89,95}
{0,12,41,59,79,83}
{0,12,41,59,83,97}
{0,12,41,59,85,98}
{0,12,41,59,86,97}
{0,12,41,71,79,93}
{0,12,41,73,79,86}
{0,12,41,73,79,93}
{0,12,41,73,79,97}
{0,12,41,74,79,97}
{0,12,41,74,83,97}
{0,12,41,79,85,93}
{0,12,43,46,79,95}
{0,12,43,53,91,97}
{0,12,43,59,83,97}
{0,12,43,59,89,95}
{0,12,43,59,89,97}
{0,12,43,59,91,97}
{0,12,43,61,79,95}
{0,12,43,61,89,95}
{0,12,43,65,79,94}
{0,12,43,71,79,94}
{0,12,43,71,79,97}
{0,12,43,71,89,95}
{0,12,43,71,94,95}
{0,12,43,73,79,95}
{0,12,43,73,83,94}
{0,12,43,73,89,97}
{0,12,43,79,89,95}
{0,12,44,73,91,97}
{0,12,46,59,83,99}
{0,12,46,65,83,89}
{0,12,46,71,79,98}
{0,12,46,73,79,98}
{0,12,46,73,83,94}
{0,12,46,73,83,98}
{0,12,46,79,83,98}
{0,12,47,53,79,97}
{0,12,49,71,94,97}
{0,12,53,59,83,91}
{0,12,53,59,83,97}
{0,12,53,59,86,91}
{0,12,53,59,91,99}
{0,12,53,61,79,97}
{0,12,53,71,79,100}
{0,12,53,73,79,98}
{0,12,53,73,91,97}
{0,12,53,83,91,99}
{0,12,59,73,86,95}
{0,12,59,83,86,97}
{0,13,15,46,89,97}
{0,13,18,59,86,97}
{0,13,23,66,81,97}
{0,13,24,61,95,97}
{0,13,24,72,86,95}
{0,13,24,74,86,95}
{0,13,25,59,86,97}
{0,13,29,61,86,97}
{0,13,29,74,86,97}
{0,13,30,59,86,97}
{0,13,30,66,89,97}
{0,13,30,71,89,92}
{0,13,30,71,89,99}
{0,13,31,74,89,97}
{0,13,32,62,82,99}
{0,13,36,67,79,95}
{0,13,36,67,89,97}
{0,13,36,79,89,97}
{0,13,37,59,86,95}
{0,13,37,71,79,94}
{0,13,37,71,94,99}
{0,13,38,61,79,97}
{0,13,38,74,86,97}
{0,13,41,62,89,99}
{0,13,41,71,79,94}
{0,13,42,59,79,95}
{0,13,42,59,86,89}
{0,13,42,59,86,95}
{0,13,42,74,86,95}
{0,13,50,59,86,97}
{0,14,18,51,89,97}
{0,14,18,61,87,97}
{0,14,18,66,85,97}
{0,14,18,71,82,97}
{0,14,18,71,87,97}
{0,14,19,73,93,97}
