BOIJ_META package_version=1.5 candidate_count=906192 bad_count=147 gcd_rinsed_count=50 generation_cpu_seconds=1.75609 testing_cpu_seconds=81.3144 gcd_rinse_cpu_seconds=.000269553
BOIJ_BAD_BEGIN
{0, 1, 2, 3, 4, 5, 6}
{0, 1, 6, 7, 8, 9, 10}
{0, 2, 3, 4, 5, 11, 14}
{0, 1, 4, 5, 6, 13, 14}
{0, 1, 8, 9, 10, 13, 14}
{0, 2, 3, 4, 5, 13, 15}
{0, 2, 10, 11, 12, 13, 15}
{0, 1, 2, 3, 4, 14, 15}
{0, 3, 4, 8, 11, 14, 15}
{0, 3, 8, 10, 11, 14, 15}
{0, 1, 11, 12, 13, 14, 15}
{0, 1, 2, 3, 7, 15, 16}
{0, 1, 6, 7, 9, 15, 16}
{0, 1, 7, 9, 10, 15, 16}
{0, 1, 4, 5, 11, 15, 16}
{0, 1, 5, 11, 12, 15, 16}
{0, 1, 2, 3, 13, 15, 16}
{0, 1, 3, 13, 14, 15, 16}
{0, 1, 9, 13, 14, 15, 16}
{0, 1, 2, 3, 4, 19, 20}
{0, 1, 16, 17, 18, 19, 20}
{0, 1, 2, 5, 6, 20, 21}
{0, 6, 7, 8, 13, 20, 21}
{0, 3, 15, 17, 18, 20, 21}
{0, 1, 15, 16, 19, 20, 21}
{0, 1, 2, 3, 4, 24, 25}
{0, 1, 21, 22, 23, 24, 25}
{0, 6, 19, 20, 21, 25, 26}
{0, 1, 2, 5, 15, 26, 27}
{0, 1, 12, 22, 25, 26, 27}
{0, 2, 23, 25, 26, 27, 28}
BOIJ_GCD_RINSED_END
