BOIJ_META package_version=1.5 candidate_count=1221759 bad_count=140 gcd_rinsed_count=37 generation_cpu_seconds=2.49799 testing_cpu_seconds=90.2215 gcd_rinse_cpu_seconds=.000207219
BOIJ_BAD_BEGIN
{0, 1, 2, 3, 4, 5}
{0, 1, 2, 3, 5, 6}
{0, 1, 2, 4, 5, 6}
{0, 1, 3, 4, 5, 6}
{0, 1, 2, 5, 6, 7}
{0, 1, 2, 3, 7, 8}
{0, 1, 3, 5, 7, 8}
{0, 1, 5, 6, 7, 8}
{0, 1, 2, 4, 7, 9}
{0, 2, 5, 7, 8, 9}
{0, 1, 2, 3, 8, 10}
{0, 2, 4, 6, 8, 10}
{0, 2, 3, 7, 8, 10}
{0, 1, 4, 6, 9, 10}
{0, 2, 7, 8, 9, 10}
{0, 2, 4, 6, 10, 12}
{0, 2, 4, 8, 10, 12}
{0, 2, 6, 8, 10, 12}
{0, 1, 2, 3, 11, 12}
{0, 1, 5, 7, 11, 12}
{0, 1, 9, 10, 11, 12}
{0, 3, 4, 10, 11, 14}
{0, 2, 5, 9, 12, 14}
{0, 2, 4, 10, 12, 14}
{0, 3, 6, 9, 12, 15}
{0, 2, 3, 4, 13, 15}
{0, 2, 11, 12, 13, 15}
{0, 1, 2, 5, 12, 16}
{0, 2, 4, 6, 14, 16}
{0, 2, 6, 10, 14, 16}
{0, 2, 10, 12, 14, 16}
{0, 1, 2, 3, 15, 16}
{0, 1, 7, 9, 15, 16}
{0, 1, 5, 11, 15, 16}
{0, 1, 3, 13, 15, 16}
{0, 4, 11, 14, 15, 16}
{0, 1, 13, 14, 15, 16}
{0, 2, 4, 8, 14, 18}
{0, 3, 6, 9, 15, 18}
{0, 3, 6, 12, 15, 18}
{0, 3, 9, 12, 15, 18}
{0, 4, 10, 14, 16, 18}
{0, 2, 4, 6, 16, 20}
{0, 4, 8, 12, 16, 20}
{0, 4, 6, 14, 16, 20}
{0, 2, 8, 12, 18, 20}
{0, 4, 14, 16, 18, 20}
{0, 1, 3, 4, 18, 21}
{0, 3, 6, 15, 18, 21}
{0, 3, 17, 18, 20, 21}
{0, 4, 7, 15, 18, 22}
{0, 1, 10, 12, 21, 22}
{0, 3, 4, 6, 18, 24}
{0, 3, 4, 5, 19, 24}
{0, 4, 8, 12, 20, 24}
{0, 4, 8, 16, 20, 24}
{0, 4, 12, 16, 20, 24}
{0, 3, 6, 9, 21, 24}
{0, 3, 9, 15, 21, 24}
{0, 3, 15, 18, 21, 24}
{0, 6, 18, 20, 21, 24}
{0, 5, 19, 20, 21, 24}
{0, 2, 4, 6, 22, 24}
{0, 2, 10, 14, 22, 24}
{0, 2, 18, 20, 22, 24}
{0, 5, 10, 15, 20, 25}
{0, 5, 8, 18, 21, 26}
{0, 2, 11, 15, 24, 26}
{0, 3, 6, 12, 21, 27}
{0, 6, 15, 21, 24, 27}
{0, 6, 8, 20, 22, 28}
{0, 4, 10, 18, 24, 28}
{0, 4, 8, 20, 24, 28}
{0, 1, 13, 15, 27, 28}
{0, 3, 6, 9, 24, 30}
{0, 6, 12, 18, 24, 30}
{0, 6, 9, 21, 24, 30}
{0, 5, 10, 15, 25, 30}
{0, 5, 10, 20, 25, 30}
{0, 5, 15, 20, 25, 30}
{0, 4, 6, 8, 26, 30}
{0, 4, 22, 24, 26, 30}
{0, 3, 12, 18, 27, 30}
{0, 6, 21, 24, 27, 30}
{0, 2, 4, 10, 24, 32}
{0, 5, 11, 21, 27, 32}
{0, 4, 8, 12, 28, 32}
{0, 4, 12, 20, 28, 32}
{0, 4, 20, 24, 28, 32}
{0, 2, 4, 6, 30, 32}
{0, 2, 14, 18, 30, 32}
{0, 2, 10, 22, 30, 32}
{0, 2, 6, 26, 30, 32}
{0, 8, 22, 28, 30, 32}
{0, 2, 26, 28, 30, 32}
{0, 7, 10, 24, 27, 34}
{0, 4, 13, 21, 30, 34}
{0, 1, 16, 18, 33, 34}
{0, 7, 14, 21, 28, 35}
{0, 2, 3, 8, 30, 35}
{0, 5, 10, 25, 30, 35}
{0, 5, 27, 32, 33, 35}
{0, 1, 3, 6, 28, 36}
{0, 4, 8, 16, 28, 36}
{0, 6, 12, 18, 30, 36}
{0, 6, 12, 24, 30, 36}
{0, 6, 18, 24, 30, 36}
{0, 8, 20, 28, 32, 36}
{0, 3, 6, 9, 33, 36}
